,sentiment,clean_review_sentence
402,0,till rest character look cool end
403,0,director writer deliberately forcefully want immerse audience sea emotion feeling remains constant till interval
404,0,possibility improvement sophistication
405,0,something missing
406,1,background rajasthan well used
407,0,lord hears prayer come fulfill dream form dubey saurabh shukla story wanders due weak script light grip director film bind audience anywhere
408,1,give relief hot weather
409,1, क व इरस प र तरह स मन ष प ल क फ ल म ह और फ ल म म उनक इम ज क ह स ब स ह द श य और स थ त य रच गई थ 
410,1,merit winning next national award
411,0,limex could made effective
412,0,missing
413,1,capture slum life camera beat
414,1,aadhaas excellent remarkable film according story issue
415,0,director amit saxenas body many time better
416,0,rest cast make
417,1,ghazi attack writerdirector take commendable caution
418,0,firsthalf pulled bit
419,1,tabu acting appropriate film
420,1,great acting siddharth ankur viral
421,0,tsal seth ayub khan weakest link film
422,1,chemistry appears screen
423,0,फ़ ल म क स क र नप ल बह त ह अच छ ल ख गय ह और कह न भ मन र जक ह 
424,0,character properly coined
425,0,त र स र र क पटकथ कस ह ई ह 
426,1,event action believable imagination
427,1,varun alia create extra attraction together screen
428,1,cast improvisation part film significant
429,0,कह न ध म गत स आग बढ़त ह और फ र क छ द श य म अटक ज त ह 
430,0,child watch film better
431,0,film get entangled interval
432,1, म प र य क ह स स म च द स न आए और पद म उनम जम ह 
433,1,ल खत रह ड अरव द 
434,0,minus point film pace film slow audience start giggle twist film start finish power bind audience
435,1,performance ranveer shourie kalki koechlin notable
436,1,specializes playing independent character apart leak
437,1,four done character right color manner
438,1,dialogue payment clearly interesting
439,1,actually nature indian mythology similar fantasy science fiction
440,1,kriti sanon sushant singh rajput praised playing character saira shiva without hesitation
441,0, फ ल म द खत समय ह मन र जन क यह भरम ट टत ज त ह 
442,1,ankur viral played role zayed throughout film
443,1,बत र कल क र व भ द ए गए चर त र क आत मस त करत ह 
444,0,film one drawback story
445,0,wellintentioned film incident story expanded
446,0,darshan kumar lag behind supporting
447,1,want watch light smooth clean time pas film family feel free go
448,1,film gallop beginning climax manages keep audience engaged
449,0,similarly problem action sequence train
450,0,स क र नप ल पर और म हनत क ज न च ह ए थ 
451,1,film must watch teen young viewer
452,0,biggest drawback film
453,0,writer director fail trying make satirical film right issue
454,1,cinematography fantastic
455,0,randeep hooda seen working extra hard film
456,0,sadly ali zafars presence add nothing film
457,1,jolly llb came first audience much enjoyed arshad warsi
458,0,many place look synthetic according film craft
459,1,hrithik roshan take kaabil new level popularity
460,1,make wornout stocked scene meaningful impressive personal effort intervention
461,0, फ़ ल म श र ह न क क छ समय तक त आपक समझ ह नह आत क आख र ह क य रह ह 
462,0,time infallible bet anant neutralized
463,0,audience doesnt laugh
464,0,still anime get boundary
465,0,dialogue overpower scene lose meaning
466,0,sometimes make film boring
467,1,end language surroundings film praised
468,0,matter regret sonakshi sinhas effort trying live screen leaving noor ineffective
469,0,seeing image nawazuddin siddiquis fan disappointed see film
470,1,ajay devgan gave great performance
471,0, भ व क व यक त करन म प लक त सम र ट कह कह फ सल ह 
472,0,climax also feel inexplicably drawn
473,0,place entire film could determined
474,1,abhishek chaubey vishal bhardwaj maintained thrill film tight screenplay
475,0,reason visitor came see film screened ace theater friday could counted finger
476,1,katha pradhan film need pay attention honesty honesty writer director
477,1,look really helpless weaklooking scene
478,1,actress see growth dramatic scene hold
479,1,work film technical team commendable
480,0,audience understanding dialect may slight problem
481,1,song music film effective carry story forward
482,1,childfriendly response enhance film impact
483,0,soon film start understood vikram bhatt going show anything new
484,0,directed abhishek saxena limited resource budget fulu also limited creativity initial glow
485,1,choreography amazing come dance
486,1,आप प ए ग क च ह अनच ह उसक म स म यत और क मलत न आप क भ ग द य ह 
487,1,siddharth much trapped role young man hidden tea outrage inside carrom champion surya living slum colony
488,0,despite action technical effect film affect
489,0,neither film story ishq story two family feud prateeks dialogue delivery messed even listen dialogue heard properly
490,0,message film cannot conveyed effectively
491,1,nice see ravi kishan cast
492,0,freaky ali also production shortcoming
493,0,look also worked
494,1,rakesh omprakash mehra perfectly presented audience society
495,1,imrans work spectacular entire film
496,0, र जव र और म घ चटर ज क ल ड र ल म ल य ऐक ट ग क फ ल ड म द न ह अन ड ख ल ड स ब त ह ए ऊपर स ब खर स क र प ट और ध म रफ त र न म व क कमज र कर द य 
497,0,mithuns musicadorned film echo tight editing
498,0,later repetition start happening
499,1,ashutosh rana arbaaz khan shown seriousness
500,1,played character jalil restrained manner
501,0,rahul varuns dialogue power tie audience
502,0,इ टरवल तक फ़ ल म ब झ ल ह ज त ह 
503,1,day far surprise khan trio asking seven eight crore rupee film
504,1,tremendous attraction film song hi pairing chulbul rishi kapoor bulbul neetu singh
505,0,many track open onir viewer get confused going
506,0,writer director dabble hard work
507,1,सहय ग कल क र म र न त र य और र ह त र य सग भ इय क क स ट ग जबरदस त ह 
508,0,overall partition important film time seems onesided
509,1,music good
510,1,attempt choose new way showing telling mystery story
511,1,manish played character well
512,0,सलम न ख न क एक र ग र म स अब अध क नह ल भ त ह 
513,0,film sunil darshan gave successful film become ineffective due reason
514,1,situation every spice present mega budget film salman fond fan front class spice film
515,1,hindi film like cool shade bar audience stung aggressive sunlight
516,0,engaged rough movement
517,1,especially joo joo matin natural interesting
518,1,faraz haiders idea praiseworthy
519,0,many scene seem forcibly cast interval
520,0,tiger shroff unable move past twodimensional expression dramatic scene
521,1,budhia excellent example era biopic film
522,0,script revolving around salesman spice available entertainment box office seems script writer confusion finalizing climax film story last twenty minute seems unnecessarily pushed forward
523,1,diana penty understands happys attitude well
524,0,pausing little thinking theater pleasure slip fist like sand
525,1,work rajpal yadav also excellent
526,0,talking acting aadhar jain still need work hard
527,0,kk menon tested
528,0,extent weakness script become limit
529,1,sanjay mishra made kabir bhai interesting witty style
530,1,ajay devgans shivaay many characteristic action film seen hindi
531,1,played character vigorously
532,1,kedar shindes film start well
533,0,talking acting kunal rai kapoor worked hard would gained life character
534,0,detailing action sequence lead hammer ear
535,1,tanvi azmi portrayed brilliantly guddi
536,1,actor film also capable role
537,1,उनक ल क और पहन व पर अच छ म हनत क गई ह 
538,1,despite eyesight film played astonishing action stunt scene without resorting duplicity tried justice large extent role knowing abc acting
539,0,harm event theme
540,1,response rishi kapoors acting film done full justice role context russian actress raj kapoors film mera naam joker came seventy well fitted film
541,1,visual appeal story excellent incomparable
542,1,dialogue payoff angry performance better
543,1,alia bhatt emerging capable actress generation
544,0,filming item item film impressive
545,1,action director cast deserve congratulation appreciation film action choreography
546,1,film introduces different dimension woman indian society
547,0,single song film climb tongue
548,1,anurag kashyap successful keeping raman raghav 20 thriller human black
549,1,pawan kripalani used music accurately phobia
550,1,karan also lived test great extent
551,1,क ल इम क स म अपन श म दर शक स अपन भ ल क द श य म उनक जव ब नह 
552,1,feel like screaming theater
553,1, क मर वर क और एड ट ग ड प र टम ट न स क र नप ल क प र तरह स स थ न भ य ह 
554,1,banjo good effort
555,1,padmapriya coming first time hindi film
556,0,lead story different direction
557,1,filming song lyric scene show appropriate depth
558,1,taapsee pannu film blossomed film
559,0,look like hasty mix
560,0,biggest problem film idea script
561,0,sequence become ridiculous due best performance collaborator
562,1,pawan kripalani intertwined event beautifully
563,0,vikram bhatts horror film longer intimidating
564,0,always feel like something missing
565,0,however excessively song hampered film pace
566,0,script david film anything else could made good comedy film due weak direction scattered script twohour film tie audience till end
567,1,character performer gain sympathy audience
568,1,given rohans character exact color manner
569,0,इ टरवल क ब द द द ज क र ल म न र म त जव हर ऐस पर द पर छ ए क ब क क रद र ब न पड त गए और यह स कह न ऐस उलझ क अ त तक स भल नह प ई 
570,0,kinship language lag somewhere
571,0,strong scene could added instead unwanted song film film strongness would increased
572,0,nothing new special story
573,0,look whole film together truth le visible
574,0,harshavadhan dialogue somewhat weak
575,1,work got good support composer sandeep chauta
576,0,pace story slow interval
577,1,let screenplay inch cumbersome
578,0,case name khan
579,1,glad know
580,0,unfortunate get influenced rahul gandhi politics getting medium
581,1,anurag many strength
582,0,film based aqeel sharib hashmi start panting completion
583,0,extremely sad phenomenon
584,1,striker beautiful balance ambience character
585,0,grammar behavioral mistake becoming common use hindi
586,1,special effort made film dialogue according character also clear
587,1,श हर ख ख न अपन प रचल त छव स अलग स ध रण क रद र म सहज ह 
588,0,film tie
589,1, ब ग ब क ब ट क र ल म स द प क जव ब नह 
590,1,john play kabirs character
591,1,faraz haider jokingly presented tension generation atmosphere war partition india pakistan idea peace peace
592,0,mudassar azizs lackluster direction apart lackluster dialogue make film stand seeing movie seems director forced pair lotuslike fool tara mohit unnecessarily lengthen story
593,1,poster boy entertaining film able stop watching
594,0, ड न फ ल म म व ल न बनकर रह गए
595,1,term performance piya bajpai presented juliets character screen
596,1,hard work film writer turn documentary subject interesting film
597,0,get much attention general audience screenplay
598,1,imtiaz ali made similar love love story
599,0,amrit sagar chopra unsuccessful trying laugh slightest topic
600,1, इसक प क ज ग ख बस रत रहत ह 
601,1,another powerful film aamir khan
602,0, उन द श य म नव नत नह ह 
603,1,panoramic beauty desert area abu dhabi captured cinematographer ayananka bose camera
604,1,director akshay rai created bengal background well
605,0,situation story sick helpless hero track disappoints audience came hall want entertainment
606,1,anushka sharma play arfas character well
607,0,lack action hurt lack
608,0,tried find argument something new film difficult spend time hall
609,0,gulzar unable impress despite specialty
610,0,song sadma starring kamal haasan sridevi film audience would relieved
611,0,attitude character film also clear
612,1,कम बजट म ड यर क टर न एक मज द र फ ल म बन ई ह स र फ एक र त क प र ट क कह न म स रभ न हर प त र स ब हतर न क म ल य ह इस सशक त न र द शन क कम ल ह कह ज सकत ह 
613,1,mirziya undoubtedly gorgeous beautiful
614,0,despite short story director tie audience film till end
615,1,metafer used beautifully many place
616,0,writerdirectors able show intensity relationship prevalent manner hindi film result film seems lack emotion
617,1,film seem good attractive concept subject
618,0,also lacking dialogue
619,0,opportunity missed problem imitating style vishal bhardwaj anurag kashyap yet properly established manish tiwari also forgotten simplicity depth debut film dil dosti etsetra
620,1,also film seen great performance akshay kumar bhumi pednekar
621,1,रव न ट डन क परफ र म स ल जव ब ह 
622,1,help technical team director kept film surroundings real
623,1,arpita also fit character
624,0,praveen weak portraying jai victim fragmented figure
625,0,unfortunately fewer scene account
626,1,director ashwini iyer tiwari filmed beautifully
627,1,start two mithun featured film
628,0,visuals weak performance actor even weaker
629,1,far celina made known audience sexy hot image got much footage first time career film entire film remained around selina much involved role sonam fond page three party
630,0,drama actress performance badly disappointing
631,0,यह फ ल म अपन उद द श य तक नह पह च प त 
632,1,show talent even limited scene
633,1,look natural every sense
634,0,ashu trikha use talent portray better subject
635,1,done full justice character
636,0,dialogue payoff angry performance better
637,1,फ़ ल म क स न म ट ग र फ कम ल क ह 
638,0,somewhere equation get messed film weaken final effect
639,0,although seen speaking flat manner
640,0,unable make mark
641,1,eye prank screen
642,0,seems day ram gopal varma factory going well
643,0,film climax bit disappointing
644,1,usual line create humor sarcasm style pierce laughter
645,1, kajol important contribution film
646,1,ल खक द न क ब च चल रह म इ ड ग म क अच छ तरह उक र ह 
647,0,director made full use potential right
648,1,meeting shahrukh khan like touching live wire
649,0,manish paul try best character
650,1,child actor hetal gadda krish chhabdia done excellent work dhanak 
651,0,shortage content
652,1,ramu let pace story stop
653,1,ashutosh gowarikers specialty think big
654,1,directed saket chaudhary hindi medium essential film
655,1,vipin sharma draw emotional gesture helpless uncle
656,0,overall lucknow central great film seen
657,1,music director maintained melody tone music
658,1,tremendous visuals
659,1,film grace mark
660,0,govinda also pay attention serious role leaving comedy tusshar find difficult cope
661,1,ramu something every time dominated medium
662,1,scene film also laugh
663,1,director vishals first film let story disintegrate despite fewer character
664,0,frustrating see screen
665,0,character lack depth performance
666,1,enhanced impact film expression
667,1,hard work kk menon sunil shetty seen
668,1,song music film sound style music sixthseventh decade would enjoyable
669,0,soulless expression come face artist film become ineffective
670,1,fear face fear fear specialty film
671,0,cinematography better film would become visible
672,0,character since embroiled
673,1, बच च क य फ़ ल म जर र पस द आएग और स थ ह स थ एक म स ज भ प र मजब त क स थ फ़ ल म द त ह 
674,1,akshay kumars thoughtless carefree style enchants
675,0,suhail khan jackie disappointed
676,1,shreyas worked hard make role effective
677,1, इस फ ल म म क ज ल क जर र य गद न ह 
678,0,director krishna dk raj film gentleman average commercial film
679,0,pace rhythm lacking film graph film grow
680,1,rajkumar gupta praise kept suspense story till opening
681,1,cinematographer ravi burman take beauty film many step
682,0,two word story film based stereotyped script
683,1,together presented thinking thinking pawan kripalani great way
684,0,film weakens despite good intention
685,1,adorned powerful script direction hearttouching story present message saving environment coming generation
686,0,song music film weak
687,1,anurag kashyap retains signature kissagoi
688,0,film irrational
689,1,public given befitting reply giving immense support
690,1,every artist impressed performance front
691,1,interesting us film quality story
692,1,beautiful movie
693,0,people liking film much
694,1,pritams music strong
695,1,cleverly turned story film coach bookie
696,1,abhishek chaubeys debut film ishqiya entertaining film
697,1,jannats musician pritam got password choice youth
698,1,newton honest film away plastic film
699,0,interval name individual involvement grow fast audience along raghu also find difficult keep track
700,0,sequence view broken
701,1,played character dedication energy
702,1,actor character till end
703,1,ankur naturalness openness like nasiruddin shah
704,0,despite competent artist problem writing
705,1,diljit dosanjh added life portrayal
706,1,shreyas bind film actor
707,1,म ल ख क चर त र म हम र र च बन रहत ह 
708,0,look like character unable connect
709,1,जन नत क प र नई ट म व कई त र फ क क ब ल ह 
710,1,shubh mangal savdhan completely entertaining responsible film
711,0,वह अगर इस फ ल म क द ख ज ए त लगत ह ज स ड यर क टर न इस सब ज क ट क मज क उड य ह 
712,1,manoj bajpayee biranchi introduces new aspect talent
713,1,two person woman durga rani singh vidya sinha understood livened effectively
714,1,स न ल दर शन न लकदक ल क शन क बख ब क मर म क प चर क य ह 
715,1,mithun chakraborty puru raj kumar impress role
716,1,zarina wahab appeared screen long time despite small role
717,1,rustom effective period film
718,1,rasoon joshi made film division film beautifully effectively
719,1,work role devaki dk commendable
720,0,technically weak film
721,1,dialogue payment casual style appeal audience
722,0,result hard work le effect
723,1,background music important horror film also succeeds
724,1,nawaz touched new dimension role military
725,0,इ द र क म र क ग र ड मस त कह स भ ग र ड नह ह प ई ह 
726,0,seems added despite essential original story mood noble
727,1,also added strong storyline make interesting
728,0,movie like baar baar dekho often take old way telling something new
729,0, फ ल म च र ख न च त त ह ज त ह 
730,1,remained milkha singh beginning end
731,1,song film amitabh bhattacharya capturing emotion film well
732,0,scene seem confused emotion
733,0,niranjan able put iyengar expression word
734,1,film say message
735,0,writer director sometimes roam street romance politics mirza juliet
736,1,despite thing style heroine fight remembered 
737,1,उनक सह ट इम ग और क म कल अप र च स फ ल म कह कह इटर स ट ग ह ज त ह
738,1,song movie definitely karnapriya
739,0,film music simple
740,1,response dialogue delivery amitabh
741,0,scene mannerism seen normal film
742,1,ग भ र शख स क भ म क म व सहज लगत ह 
743,1,multiplex viewer also enjoy
744,1,प रस न ज श न फ ल शब क और फ र उसम फ ल शब क क श ल प स कह न क र चक आय म द ए ह 
745,0,name appeared big
746,0,also ineffective
747,1,producer sujoy ghosh gave ribhu dasgupta courage consent walk aside write
748,0,scene lead actor kareena arjun could jugalbandi
749,0,question remain film without answer
750,1,drama action level enhanced
751,0,overall setback expectation fan cine sport world
752,1,doubt chandan roy sanyal great actor
753,1,one aspect film film brought baghban line successful film
754,0,half girlfriend logic bypassed plethora coincidence
755,1,उन ह न सभ क रद र और उन ह न भ रह कल क र क अपन तरह स ख लन क म क द य ह यह इस फ ल म क ख बस रत ह 
756,1,played character marathi manush well
757,0,lack proper information psychiatric disease
758,1,youth wavering vague attitude towards love romance well portrayed film
759,0,show many dimension acting
760,0,पटकथ क ब खर व स फ ल म क र म च भ कम ह त ह 
761,0,resulting flat expression camera dialogue payment captured camera
762,1,adil hussain beautifully expressed rajivs helplessness helplessness
763,0,hard work story screenplay
764,0,script film weak poor dialogue delivery film weak side
765,1,imran khan hard work seems successful scene
766,0, यह अपन उद द श य पर ह खर नह उतरत 
767,0,better use camera latest technology put story different category c class horror film
768,1, ब ए प स स म ज क ज वन म व मर श क अन क पहल ओ क छ त ह ई न कल ज त ह 
769,1,excluding logic thought film interesting film
770,1,despite limitation script nawaz make film interesting talent
771,1,everyones performance tremendous
772,0, इसस फ ल म लचर ह न क क रण द खन ल यक भ नह रह गई
773,0,power song music
774,0, क ल म ल कर नश एक औसत फ ल म ह ज ब ल व ड क स ल स चल आ रह ब स और सड़ च क द हग थ क एक कदम आग बढ न क क म करत ह 
775,0,horror shown screen survive theater
776,0,whose mind
777,0,problem director also leaf request certain amount time
778,1,catch character ultimately warms viewer aesthetic sense
779,0,प क स त न वक ल क भ म क म दर शन क म र न र श करत ह 
780,1,serious issue prasanna made interesting film healthy comedy treatment
781,1,anees bazmee done responsibility well film mubarakan
782,0,look overbearing emraan anants previous hero
783,0,intelligence acting character stereotyped good actor also bore
784,1,akshay kumars film jolly llb 2 eagerly awaiting audience
785,0,interval nothing scare audience audience seen laughing instead scared
786,1, त न नई तरह क फ ल म ह र चक प रय ग ह 
787,0,अगर वह अपन वजन थ ड कम कर ल त त एक क ल ज स ट ड ट य उसक आसप स क उनक क रद र थ ड़ कन व न श ग लगत 
788,0,cycle giving space character flow film relaxed interrupted
789,0,भ ष क अश द ध य खटकत ह 
790,1,vidya also done acting
791,0,despite influence regionalism talent artist like arshad warsi baman irani lost due loose scripting
792,1,anushka sharma lead character cast
793,0,naked truth misuse strong column democracy
794,0,portrayal false
795,0,could connect audience hasina parkar
796,0,hand film based oriya background current spice pull audience towards theater
797,0,lack theme scene get detail depth
